RBVP,NAZI,BLOK,SLOV,POK1,POK2,POK3,DOVP,DFVP,KESC,EFSA,PRKV,M4,RIK,PREF,POEN,PROD,PLAC,PRE,KONT1,ANSI1,ZNAK1,MBKO1,KONT2,ANSI2,ZNAK2,MBKO2,KONT3,ANSI3,ZNAK3,MBKO3,KONT4,ANSI4,ZNAK4,MBKO4,ZIRO,PB,PART,MONTA,KATEG,SM,OGRAN,PROSEK,VARI,
001,TEKUCI RAD-osn.zarad,{ || KOP->SATI*MDR->KOEF/176*MDR->PREB*KOE->C_R*MDR->KFAK },A,3,G,,TRUE,P,P,TRUE,3,3,1,D,1,1,3,2,,,0,,,,0,,,,0,,,,0,,,,,1,,1,3,3,,
002,PREKOVREMENI RAD,{ || KOP->SATI*MDR->KOEF/176*KOE->C_R*1.40*MDR->KFAK*MDR->PREB },G,3,K,,TRUE,P,P,FALSE,3,2,2,N,2,1,3,0,,,0,,,,0,,,,0,,,,0,,,,,1,,9,,3,,
003,DRZAVNI/VERSKI PRAZ.,{ || KOP->SATI*MDR->PRIZ/MDR->PRCAS },C,3,G,,TRUE,P,P,FALSE,3,3,3,N,3,0,5,2,,,0,,,,0,,,,0,,,,0,,,,,1,,1,3,,,
004,NOCNI RAD-26%,{ || KOP->SATI*KOE->C_R*MDR->KOEF/176*0.26*MDR->KFAK },B,2,K,S,TRUE,,P,FALSE,2,2,4,N,4,0,2,0,,,0,,,,0,,,,0,,,,0,,,,,1,,9,,2,,
005,MINULI RAD,{ || (ZAR->UKNETO-ZAR->IPLAC)*KOP->PERC/100 },M,2,K,,FALSE,A,P,FALSE,2,2,31,N,20,0,2,0,,,0,,,,0,,,,0,,,,0,,,,,,,1,,,2,
006,DRZ. PRAZNIK 110%,{ || KOP->SATI*MDR->KOEF/176*KOE->C_R*2.10*MDR->KFAK },G,3,K,S,TRUE,,P,FALSE,3,2,5,N,5,1,3,0,,,0,,,,0,,,,0,,,,0,,,,,1,,9,,3,,
007,VISINSKI (3-10M),{ || KOP->SATI*70*mdr->kfak },E,2,K,,TRUE,P,P,FALSE,2,2,6,N,6,1,2,0,,,0,,,,0,,,,0,,,,0,,,,,1,1,1,,2,,
008,VISINSKI (11-20M),{ || KOP->SATI*100*mdr->kfak },E,2,K,,TRUE,P,P,FALSE,2,2,7,N,7,1,2,0,,,0,,,,0,,,,0,,,,0,,,,,1,1,1,,2,,
009,GODISNJI ODMOR,{ || KOP->SATI*MDR->PRIZ/MDR->PRCAS },O,3,G,,TRUE,,P,FALSE,3,3,8,N,8,0,6,2,,,0,,,,0,,,,0,,,,0,,,,,1,,1,3,,,
010,PLACENO ODSUSTVO100%,{ || KOP->SATI*MDR->PRIZ/MDR->PRCAS },O,3,G,,TRUE,P,P,FALSE,3,3,9,N,9,0,0,2,,,0,,,,0,,,,0,,,,0,,,,,1,,1,3,,,
011,PLACENO ODSUSTVO 60%,{ || KOP->SATI*MDR->PRIZ/MDR->PRCAS*0.60 },C,3,G,,FALSE,,P,FALSE,3,3,22,N,19,0,3,0,,,0,,,,0,,,,0,,,,0,,,,,1,,1,3,,,
