M_G,BR_S,C_R,S1,S2,S3,S4,S5,S6,S7,OBP1,OBPL,MIN,KADR,KAK1,KAK2,KAK3,KAK4,RAK1,RAK2,RAK3,RAK4,PREP,POSP,GOD,PRE,GLKN,RAMS,ATEST,DATUM1,DATUM2,DEO,C_R2,DEOIM,OAKCIJE,DAKCIJE,APROC,TIP,KONACNO,BOP,DANI
0119,184,1,1,1,173.33,10000,0,,,TRUE,TRUE,D,N,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,1,1,,FALSE,,1.2,01/01/2019,28/02/2019,FALSE,1,FALSE,,,,1,K,,31
0219,160,1,1,1,173.3,10000,0,,,TRUE,TRUE,D,N,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,1,2,,FALSE,,1.2,01/02/2019,31/03/2019,FALSE,1,FALSE,,,,1,K,,28
0319,168,1,1,1,173.33,10000,0,,,TRUE,TRUE,D,N,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,1,3,,FALSE,,1.2,01/03/2019,30/04/2019,FALSE,1,FALSE,,,,1,K,,31
0419,176,1,1,1,173.33,10000,0,,,TRUE,TRUE,D,N,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,1,4,,FALSE,,1.2,01/04/2019,31/05/2019,FALSE,1,FALSE,,,,1,K,,30
0519,184,1,1,1,173.3,10000,0,,,TRUE,TRUE,D,N,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,1,5,,FALSE,,1.2,01/05/2019,30/06/2019,FALSE,1,FALSE,,,,1,K,,31
0619,160,1,1,1,173.3,10000,0,,,TRUE,TRUE,D,N,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,1,6,,FALSE,,1.2,01/06/2019,31/07/2019,FALSE,1,FALSE,,,,1,K,,30
0719,184,1,1,1,173.3,10000,0,,,TRUE,TRUE,D,N,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,1,7,,FALSE,,1.2,01/07/2019,31/08/2019,FALSE,1,FALSE,,,,1,K,,31
0819,176,1,1,1,173.33,10000,0,,,TRUE,TRUE,D,N,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,1,8,,FALSE,,1.2,01/08/2019,30/09/2019,FALSE,1,FALSE,,,,1,K,,31
0919,168,1,1,1,173.33,10000,0,,,TRUE,TRUE,D,N,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,1,9,,FALSE,,1.2,01/09/2019,31/10/2019,FALSE,1,FALSE,,,,1,K,,30
1019,184,1,1,1,173.33,10000,0,,,TRUE,TRUE,D,N,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,1,10,,FALSE,,1.2,01/10/2019,30/11/2019,FALSE,1,FALSE,,,,1,K,,31
1119,168,1,1,1,173.3,10000,0,,,TRUE,TRUE,D,N,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,,1,11,,FALSE,,1.2,01/11/2019,31/12/2019,FALSE,1,FALSE,,,,1,K,,30
